id,suicides_no
26447,0
26448,15
26449,19
26450,90
26451,21
26452,997
26453,450
26454,667
26455,60
26456,43
26457,29
26458,0
26459,53
26460,14
26461,19
26462,112
26463,21
26464,18
26465,83
26466,54
26467,18
26468,991
26469,32
26470,502
26471,24
26472,1
26473,36
26474,15
26475,115
26476,689
26477,1073
26478,3333
26479,1223
26480,1787
26481,611
26482,45
26483,957
26484,10
26485,1195
26486,1536
26487,271
26488,755
26489,1079
26490,3437
26491,1262
26492,1855
26493,609
26494,1137
26495,185
26496,17
26497,1199
26498,264
26499,1571
26500,846
26501,1070
26502,3478
26503,1824
26504,1134
26505,1766
26506,612
26507,185
26508,18
26509,375
26510,1560
26511,1150
26512,820
26513,3495
26514,790
26515,2172
26516,1182
26517,617
26518,700
26519,184
26520,8
26521,1207
26522,1512
26523,253
26524,880
26525,1325
26526,1814
26527,1998
26528,1801
26529,617
26530,243
26531,631
26532,9
26533,1216
26534,253
26535,1505
26536,898
26537,1257
26538,1892
26539,1989
26540,1661
26541,674
26542,612
26543,155
26544,10
26545,282
26546,1043
26547,1172
26548,1748
26549,855
26550,1438
26551,2110
26552,1045
26553,619
26554,1569
26555,43
26556,11
26557,274
26558,1558
26559,242
26560,1762
26561,851
26562,1429
26563,2110
26564,1061
26565,616
26566,932
26567,43
26568,11
26569,1156
26570,1483
26571,248
26572,3678
26573,854
26574,916
26575,1543
26576,1948
26577,619
26578,936
26579,47
26580,26
26581,1170
26582,1485
26583,216
26584,1493
26585,1255
26586,1410
26587,1504
26588,1948
26589,619
26590,931
26591,43
26592,26
26593,1161
26594,1484
26595,248
26596,745
26597,1682
26598,1347
26599,2065
26600,1041
26601,612
26602,892
26603,168
26604,14
26605,244
26606,1023
26607,1173
26608,1180
26609,1232
26610,1322
26611,2043
26612,1039
26613,661
26614,562
26615,14
26616,145
26617,1187
26618,1494
26619,237
26620,1229
26621,639
26622,3656
26623,1488
26624,1237
26625,1516
26626,519
26627,466
26628,13
26629,1190
26630,234
26631,1038
26632,1238
26633,1254
26634,1275
26635,1855
26636,1493
26637,694
26638,810
26639,45
26640,13
26641,1176
26642,235
26643,1052
26644,1236
26645,3727
26646,656
26647,1953
26648,1056
26649,696
26650,46
26651,540
26652,13
26653,1174
26654,1518
26655,238
26656,1251
26657,3740
26658,658
26659,1853
26660,1493
26661,548
26662,694
26663,12
26664,162
26665,1176
26666,1519
26667,207
26668,1183
26669,1254
26670,1271
26671,1852
26672,1031
26673,1545
26674,168
26675,212
26676,11
26677,1173
26678,1498
26679,127
26680,1100
26681,1826
26682,1295
26683,1940
26684,1012
26685,217
26686,565
26687,8
26688,152
26689,59
26690,58
26691,337
26692,375
26693,811
26694,174
26695,721
26696,15
26697,140
26698,5
26699,73
26700,126
26701,68
26702,68
26703,371
26704,804
26705,359
26706,176
26707,729
26708,371
26709,140
26710,6
26711,105
26712,63
26713,58
26714,319
26715,59
26716,812
26717,371
26718,196
26719,114
26720,391
26721,137
26722,64
26723,105
26724,61
26725,69
26726,58
26727,350
26728,810
26729,340
26730,713
26731,218
26732,371
26733,89
26734,122
26735,73
26736,6
26737,69
26738,368
26739,60
26740,826
26741,340
26742,259
26743,695
26744,421
26745,89
26746,121
26747,73
26748,7
26749,80
26750,346
26751,58
26752,810
26753,14
26754,315
26755,113
26756,420
26757,136
26758,73
26759,121
26760,62
26761,60
26762,68
26763,343
26764,836
26765,402
26766,701
26767,321
26768,24
26769,138
26770,133
26771,14
26772,63
26773,61
26774,365
26775,58
26776,839
26777,346
26778,226
26779,720
26780,417
26781,89
26782,134
26783,17
26784,63
26785,69
26786,58
26787,341
26788,840
26789,369
26790,713
26791,225
26792,418
26793,150
26794,80
26795,19
26796,69
26797,63
26798,343
26799,58
26800,844
26801,339
26802,717
26803,225
26804,421
26805,148
26806,19
26807,137
26808,5
26809,69
26810,428
26811,70
26812,865
26813,746
26814,337
26815,325
26816,416
26817,147
26818,46
26819,87
26820,19
26821,1206
26822,689
26823,190
26824,1960
26825,563
26826,2068
26827,971
26828,910
26829,527
26830,1712
26831,13
26832,51
26833,1193
26834,705
26835,162
26836,3758
26837,604
26838,2165
26839,1332
26840,1558
26841,964
26842,563
26843,14
26844,20
26845,1193
26846,185
26847,1300
26848,1388
26849,6462
26850,5952
26851,5959
26852,5931
26853,2336
26854,2336
26855,456
26856,2238
26857,2510
26858,6267
26859,2351
26860,1959
26861,6252
26862,5892
26863,5951
26864,5923
26865,2331
26866,2880
26867,454
26868,2215
26869,2517
26870,6341
26871,2345
26872,1997
26873,6135
26874,5957
26875,5951
26876,5925
26877,2324
26878,2324
26879,456
26880,2211
26881,2212
26882,6337
26883,2494
26884,2111
26885,5953
26886,5749
26887,5744
26888,5749
26889,2849
26890,2310
26891,455
26892,2198
26893,2201
26894,6287
26895,2328
26896,2065
26897,5415
26898,5373
26899,5372
26900,5373
26901,2846
26902,2295
26903,451
26904,2214
26905,2221
26906,5662
26907,2298
26908,2047
26909,6396
26910,5373
26911,5372
26912,5373
26913,2847
26914,2295
26915,451
26916,2219
26917,2225
26918,5732
26919,2557
26920,1510
26921,5858
26922,5373
26923,5341
26924,5373
26925,2639
26926,2295
26927,456
26928,2219
26929,2230
26930,5373
26931,2669
26932,2064
26933,5713
26934,5306
26935,5274
26936,5306
26937,2639
26938,2229
26939,452
26940,2143
26941,2148
26942,5274
26943,2132
26944,2071
26945,5516
26946,5246
26947,5214
26948,5246
26949,2639
26950,2204
26951,451
26952,2117
26953,2645
26954,5246
26955,2082
26956,2086
26957,5248
26958,5375
26959,5248
26960,5248
26961,2639
26962,776
26963,2214
26964,2115
26965,2645
26966,5248
26967,2119
26968,2076
26969,5248
26970,5264
26971,5216
26972,5248
26973,2115
26974,1967
26975,2214
26976,2119
26977,2150
26978,5248
26979,2639
26980,2090
26981,5316
26982,5266
26983,5298
26984,5298
26985,2109
26986,2856
26987,2114
26988,452
26989,2141
26990,5298
26991,2639
26992,2251
26993,5339
26994,5321
26995,5310
26996,5310
26997,2109
26998,760
26999,2211
27000,2114
27001,2633
27002,5321
27003,2631
27004,1359
27005,5343
27006,5357
27007,5332
27008,5343
27009,2631
27010,858
27011,2211
27012,2107
27013,2079
27014,5332
27015,2631
27016,1445
27017,5311
27018,5311
27019,5322
27020,5311
27021,2102
27022,2106
27023,2205
27024,758
27025,2625
27026,5311
27027,2625
27028,1450
27029,5311
27030,5322
27031,5311
27032,5311
27033,2666
27034,2808
27035,2095
27036,757
27037,2666
27038,5311
27039,2666
27040,1580
27041,5324
27042,5336
27043,5324
27044,5324
27045,2083
27046,2803
27047,2091
27048,525
27049,2091
27050,5324
27051,2091
27052,2281
27053,5214
27054,5317
27055,5214
27056,5214
27057,2678
27058,2187
27059,2091
27060,526
27061,2678
27062,5214
27063,2678
27064,1686
27065,5214
27066,5317
27067,5214
27068,5214
27069,2076
27070,2793
27071,2084
27072,578
27073,2084
27074,5214
27075,2084
27076,2605
27077,5216
27078,5317
27079,5216
27080,5216
27081,2110
27082,2800
27083,2117
27084,694
27085,2117
27086,5216
27087,2117
27088,3378
27089,5236
27090,5307
27091,5236
27092,5236
27093,2164
27094,2808
27095,2172
27096,704
27097,2172
27098,5236
27099,2172
27100,3530
27101,5236
27102,5307
27103,5236
27104,5236
27105,2184
27106,2808
27107,2192
27108,708
27109,2708
27110,5236
27111,2708
27112,1891
27113,5236
27114,5307
27115,5236
27116,5236
27117,2163
27118,2803
27119,2171
27120,708
27121,2171
27122,5236
27123,2703
27124,1891
27125,5236
27126,5307
27127,5236
27128,5236
27129,2163
27130,2803
27131,2171
27132,615
27133,2171
27134,5236
27135,2703
27136,3655
27137,5236
27138,5307
27139,5236
27140,5236
27141,2184
27142,2808
27143,2192
27144,2192
27145,2067
27146,5236
27147,2192
27148,3714
27149,5236
27150,5307
27151,5236
27152,5236
27153,2171
27154,2803
27155,2171
27156,2171
27157,2064
27158,5236
27159,2171
27160,3744
27161,5236
27162,5236
27163,5236
27164,5236
27165,2703
27166,2163
27167,2171
27168,2171
27169,1490
27170,5236
27171,2171
27172,1928
27173,5236
27174,5236
27175,5236
27176,5236
27177,2171
27178,2163
27179,2171
27180,2171
27181,1490
27182,5236
27183,2171
27184,1954
27185,5236
27186,5236
27187,5236
27188,5236
27189,2171
27190,2163
27191,2171
27192,2171
27193,1490
27194,5236
27195,2171
27196,1985
27197,5236
27198,5236
27199,5236
27200,5236
27201,2171
27202,2163
27203,2171
27204,2171
27205,1490
27206,5236
27207,2171
27208,1879
27209,5236
27210,5236
27211,5236
27212,5236
27213,2171
27214,2163
27215,2171
27216,2171
27217,1490
27218,5236
27219,2171
27220,35
27221,212
27222,240
27223,163
27224,82
27225,107
27226,17
27227,52
27228,1
27229,71
27230,30
27231,130
27232,35
27233,211
27234,251
27235,160
27236,83
27237,102
27238,17
27239,1
27240,47
27241,87
27242,130
27243,31
27244,34
27245,196
27246,240
27247,16
27248,81
27249,169
27250,73
27251,47
27252,48
27253,34
27254,29
27255,128
27256,38
27257,195
27258,249
27259,175
27260,71
27261,14
27262,64
27263,46
27264,46
27265,32
27266,127
27267,27
27268,38
27269,195
27270,169
27271,176
27272,111
27273,69
27274,15
27275,46
27276,1
27277,80
27278,128
27279,26
27280,41
27281,195
27282,227
27283,69
27284,178
27285,23
27286,59
27287,45
27288,40
27289,32
27290,26
27291,128
27292,43
27293,186
27294,221
27295,138
27296,112
27297,20
27298,38
27299,33
27300,24
27301,23
27302,86
27303,16
27304,43
27305,188
27306,180
27307,225
27308,68
27309,21
27310,38
27311,33
27312,1
27313,40
27314,87
27315,15
27316,43
27317,188
27318,101
27319,222
27320,69
27321,21
27322,37
27323,32
27324,1
27325,22
27326,14
27327,87
27328,42
27329,185
27330,220
27331,69
27332,121
27333,22
27334,37
27335,34
27336,0
27337,23
27338,88
27339,14
27340,41
27341,182
27342,105
27343,240
27344,70
27345,38
27346,19
27347,0
27348,34
27349,23
27350,15
27351,87
27352,41
27353,183
27354,240
27355,104
27356,70
27357,22
27358,49
27359,31
27360,0
27361,23
27362,85
27363,16
27364,42
27365,183
27366,240
27367,107
27368,70
27369,38
27370,49
27371,16
27372,0
27373,22
27374,15
27375,87
27376,42
27377,182
27378,234
27379,108
27380,70
27381,22
27382,48
27383,32
27384,0
27385,22
27386,15
27387,87
27388,41
27389,186
27390,222
27391,86
27392,69
27393,50
27394,37
27395,16
27396,0
27397,19
27398,88
27399,15
27400,42
27401,185
27402,216
27403,112
27404,50
27405,43
27406,21
27407,43
27408,0
27409,25
27410,17
27411,93
27412,44
27413,184
27414,223
27415,113
27416,53
27417,52
27418,41
27419,17
27420,0
27421,22
27422,17
27423,98
27424,45
27425,186
27426,223
27427,113
27428,50
27429,23
27430,39
27431,43
27432,0
27433,26
27434,93
27435,17
27436,52
27437,187
27438,110
27439,232
27440,50
27441,23
27442,51
27443,33
27444,0
27445,23
27446,15
27447,88
27448,52
27449,189
27450,109
27451,230
27452,49
27453,40
27454,48
27455,17
27456,0
27457,19
27458,87
27459,15
27460,52
27461,183
27462,236
27463,108
27464,51
27465,39
27466,50
27467,17
27468,0
27469,22
27470,86
27471,15
27472,55
27473,180
27474,241
27475,105
27476,46
27477,38
27478,21
27479,41
27480,0
27481,22
27482,81
27483,14
27484,55
27485,178
27486,104
27487,233
27488,46
27489,25
27490,36
27491,41
27492,0
27493,21
27494,14
27495,80
27496,61
27497,180
27498,103
27499,78
27500,69
27501,39
27502,25
27503,1
27504,1
27505,20
27506,14
27507,78
27508,60
27509,182
27510,135
27511,77
27512,38
27513,30
27514,18
27515,21
27516,0
27517,16
27518,78
27519,12
27520,60
27521,178
27522,75
27523,130
27524,42
27525,26
27526,19
27527,20
27528,0
27529,5
27530,3
27531,7
27532,4
27533,27
27534,11
27535,11
27536,8
27537,8
27538,7
27539,0
27540,0
27541,4
27542,13
27543,3
27544,4
27545,9
27546,11
27547,21
27548,8
27549,2
27550,9
27551,0
27552,0
27553,5
27554,13
27555,3
27556,106
27557,42
27558,112
27559,9
27560,3
27561,188
27562,10
27563,2
27564,5
27565,16
27566,198
27567,45
27568,105
27569,41
27570,112
27571,9
27572,3
27573,199
27574,10
27575,5
27576,3
27577,16
27578,198
27579,43
27580,110
27581,7
27582,51
27583,153
27584,3
27585,200
27586,8
27587,5
27588,3
27589,21
27590,189
27591,48
27592,112
27593,11
27594,121
27595,32
27596,3
27597,200
27598,8
27599,5
27600,3
27601,21
27602,187
27603,48
27604,119
27605,41
27606,153
27607,3
27608,189
27609,6
27610,3
27611,39
27612,3
27613,20
27614,212
27615,45
27616,144
27617,45
27618,154
27619,9
27620,182
27621,3
27622,9
27623,3
27624,5
27625,45
27626,201
27627,51
27628,171
27629,73
27630,124
27631,6
27632,191
27633,4
27634,9
27635,3
27636,5
27637,28
27638,211
27639,46
27640,183
27641,74
27642,125
27643,6
27644,180
27645,3
27646,53
27647,4
27648,3
27649,25
27650,231
27651,54
27652,175
27653,44
27654,145
27655,6
27656,179
27657,43
27658,0
27659,36
27660,3
27661,45
27662,237
27663,56
27664,169
27665,148
27666,72
27667,184
27668,7
27669,5
27670,2
27671,22
27672,4
27673,44
27674,240
27675,52
27676,176
27677,164
27678,42
27679,197
27680,9
27681,3
27682,5
27683,23
27684,2
27685,43
27686,242
27687,56
27688,168
27689,199
27690,72
27691,184
27692,10
27693,1
27694,5
27695,36
27696,9
27697,42
27698,257
27699,52
27700,178
27701,205
27702,6
27703,50
27704,182
27705,4
27706,36
27707,4
27708,5
27709,11
27710,242
27711,52
27712,179
27713,205
27714,40
27715,5
27716,201
27717,4
27718,26
27719,4
27720,2
27721,23
27722,234
27723,52
27724,180
27725,199
27726,72
27727,188
27728,9
27729,5
27730,4
27731,31
27732,5
27733,10
27734,225
27735,52
27736,187
27737,45
27738,189
27739,9
27740,216
27741,49
27742,5
27743,42
27744,0
27745,10
27746,211
27747,51
27748,184
27749,191
27750,94
27751,236
27752,52
27753,40
27754,2
27755,3
27756,7
27757,11
27758,187
27759,43
27760,234
27761,198
27762,100
27763,233
27764,51
27765,1
27766,57
27767,8
27768,205
27769,3
27770,13
27771,42
27772,228
27773,195
27774,251
27775,53
27776,54
27777,50
27778,10
27779,9
27780,7
27781,15
27782,2
27783,42
27784,230
27785,73
27786,200
27787,51
27788,243
27789,10
27790,71
27791,9
27792,8
27793,417
27794,19
27795,172
27796,1411
27797,535
27798,228
27799,597
27800,278
27801,63
27802,156
27803,10
27804,7
27805,1234
27806,167
27807,179
27808,1466
27809,546
27810,202
27811,228
27812,616
27813,66
27814,159
27815,10
27816,7
27817,1248
27818,170
27819,661
